record_id,country_code,country_name,region,income_level,date,year,month,week,latitude,longitude,heat_related_admissions_cumsum,temperature_celsius_cumsum,heat_wave_days_cumsum
2257,NGA,Nigeria,Africa,Lower-Middle,2015-01-04,2015,1,1,9.08,8.67,0.0,17.82,0
2258,NGA,Nigeria,Africa,Lower-Middle,2015-01-11,2015,1,2,9.08,8.67,10.2,43.480000000000004,0
2259,NGA,Nigeria,Africa,Lower-Middle,2015-01-18,2015,1,3,9.08,8.67,16.9,63.93000000000001,0
2260,NGA,Nigeria,Africa,Lower-Middle,2015-01-25,2015,1,4,9.08,8.67,29.7,88.86000000000001,0
2261,NGA,Nigeria,Africa,Lower-Middle,2015-02-01,2015,2,5,9.08,8.67,42.9,112.37000000000002,0
2262,NGA,Nigeria,Africa,Lower-Middle,2015-02-08,2015,2,6,9.08,8.67,73.7,138.83,2
2263,NGA,Nigeria,Africa,Lower-Middle,2015-02-15,2015,2,7,9.08,8.67,83.3,163.08,2
2264,NGA,Nigeria,Africa,Lower-Middle,2015-02-22,2015,2,8,9.08,8.67,89.2,188.82000000000002,2
2265,NGA,Nigeria,Africa,Lower-Middle,2015-03-01,2015,3,9,9.08,8.67,108.1,214.27,2
2266,NGA,Nigeria,Africa,Lower-Middle,2015-03-08,2015,3,10,9.08,8.67,126.39999999999999,242.82000000000002,2
2267,NGA,Nigeria,Africa,Lower-Middle,2015-03-15,2015,3,11,9.08,8.67,156.1,269.21000000000004,3
2268,NGA,Nigeria,Africa,Lower-Middle,2015-03-22,2015,3,12,9.08,8.67,183.9,297.45000000000005,4
2269,NGA,Nigeria,Africa,Lower-Middle,2015-03-29,2015,3,13,9.08,8.67,208.3,325.9200000000001,5
2270,NGA,Nigeria,Africa,Lower-Middle,2015-04-05,2015,4,14,9.08,8.67,222.3,351.18000000000006,5
2271,NGA,Nigeria,Africa,Lower-Middle,2015-04-12,2015,4,15,9.08,8.67,247.9,379.52000000000004,5
2272,NGA,Nigeria,Africa,Lower-Middle,2015-04-19,2015,4,16,9.08,8.67,256.0,405.85,5
2273,NGA,Nigeria,Africa,Lower-Middle,2015-04-26,2015,4,17,9.08,8.67,256.0,428.74,5
2274,NGA,Nigeria,Africa,Lower-Middle,2015-05-03,2015,5,18,9.08,8.67,278.2,454.43,5
2275,NGA,Nigeria,Africa,Lower-Middle,2015-05-10,2015,5,19,9.08,8.67,293.2,483.22,5
2276,NGA,Nigeria,Africa,Lower-Middle,2015-05-17,2015,5,20,9.08,8.67,325.3,511.70000000000005,6
2277,NGA,Nigeria,Africa,Lower-Middle,2015-05-24,2015,5,21,9.08,8.67,344.5,535.94,6
2278,NGA,Nigeria,Africa,Lower-Middle,2015-05-31,2015,5,22,9.08,8.67,344.5,557.94,6
2279,NGA,Nigeria,Africa,Lower-Middle,2015-06-07,2015,6,23,9.08,8.67,349.2,579.84,6
2280,NGA,Nigeria,Africa,Lower-Middle,2015-06-14,2015,6,24,9.08,8.67,356.3,602.9300000000001,6
2281,NGA,Nigeria,Africa,Lower-Middle,2015-06-21,2015,6,25,9.08,8.67,367.6,624.82,6
2282,NGA,Nigeria,Africa,Lower-Middle,2015-06-28,2015,6,26,9.08,8.67,368.20000000000005,644.3900000000001,6
2283,NGA,Nigeria,Africa,Lower-Middle,2015-07-05,2015,7,27,9.08,8.67,368.20000000000005,666.7600000000001,6
