record_id,country_code,country_name,region,income_level,date,year,month,week,latitude,longitude,vector_disease_risk_score,temperature_celsius,precipitation_mm
6769,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-01-04,2015,1,1,-0.78,113.92,36.3,22.91,120.6
6770,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-01-11,2015,1,2,-0.78,113.92,43.4,27.09,30.7
6771,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-01-18,2015,1,3,-0.78,113.92,48.0,24.39,51.5
6772,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-01-25,2015,1,4,-0.78,113.92,57.6,27.96,130.9
6773,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-02-01,2015,2,5,-0.78,113.92,67.0,32.41,113.9
6774,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-02-08,2015,2,6,-0.78,113.92,63.7,28.28,105.2
6775,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-02-15,2015,2,7,-0.78,113.92,85.6,32.74,128.7
6776,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-02-22,2015,2,8,-0.78,113.92,46.1,29.01,75.5
6777,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-03-01,2015,3,9,-0.78,113.92,58.6,29.27,128.0
6778,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-03-08,2015,3,10,-0.78,113.92,79.0,32.95,127.5
6779,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-03-15,2015,3,11,-0.78,113.92,60.1,29.29,58.5
6780,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-03-22,2015,3,12,-0.78,113.92,64.7,32.01,159.7
6781,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-03-29,2015,3,13,-0.78,113.92,71.9,31.54,114.8
6782,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-04-05,2015,4,14,-0.78,113.92,84.9,33.62,131.7
6783,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-04-12,2015,4,15,-0.78,113.92,56.2,30.86,95.6
6784,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-04-19,2015,4,16,-0.78,113.92,41.3,31.45,79.3
6785,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-04-26,2015,4,17,-0.78,113.92,56.0,30.8,91.8
6786,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-05-03,2015,5,18,-0.78,113.92,59.3,30.0,124.2
6787,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-05-10,2015,5,19,-0.78,113.92,69.6,29.99,106.3
6788,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-05-17,2015,5,20,-0.78,113.92,58.7,32.93,115.5
6789,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-05-24,2015,5,21,-0.78,113.92,56.1,29.86,74.5
6790,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-05-31,2015,5,22,-0.78,113.92,42.1,25.78,153.9
6791,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-06-07,2015,6,23,-0.78,113.92,66.2,30.38,122.6
6792,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-06-14,2015,6,24,-0.78,113.92,36.3,24.77,57.5
6793,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-06-21,2015,6,25,-0.78,113.92,46.0,26.65,59.1
6794,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-06-28,2015,6,26,-0.78,113.92,39.2,22.18,51.1
6795,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-07-05,2015,7,27,-0.78,113.92,30.7,24.44,59.2
6796,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-07-12,2015,7,28,-0.78,113.92,58.7,25.02,93.4
6797,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-07-19,2015,7,29,-0.78,113.92,46.2,23.39,130.7
6798,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-07-26,2015,7,30,-0.78,113.92,21.3,22.06,51.9
6799,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-08-02,2015,8,31,-0.78,113.92,11.8,21.88,40.2
6800,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-08-09,2015,8,32,-0.78,113.92,30.7,20.47,79.5
6801,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-08-16,2015,8,33,-0.78,113.92,36.2,20.79,65.0
6802,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-08-23,2015,8,34,-0.78,113.92,9.1,17.46,66.0
6803,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-08-30,2015,8,35,-0.78,113.92,7.9,17.79,13.5
6804,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-09-06,2015,9,36,-0.78,113.92,2.7,18.16,3.0
6805,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-09-13,2015,9,37,-0.78,113.92,5.2,15.65,52.8
6806,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-09-20,2015,9,38,-0.78,113.92,7.7,16.86,21.0
6807,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-09-27,2015,9,39,-0.78,113.92,3.4,14.61,13.2
6808,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-10-04,2015,10,40,-0.78,113.92,6.0,16.19,0.0
6809,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-10-11,2015,10,41,-0.78,113.92,4.4,18.16,31.5
6810,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-10-18,2015,10,42,-0.78,113.92,0.0,11.62,39.0
6811,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-10-25,2015,10,43,-0.78,113.92,8.8,18.09,51.4
6812,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-11-01,2015,11,44,-0.78,113.92,4.1,15.31,71.3
6813,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-11-08,2015,11,45,-0.78,113.92,4.7,15.19,58.0
6814,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-11-15,2015,11,46,-0.78,113.92,44.1,21.4,30.4
6815,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-11-22,2015,11,47,-0.78,113.92,4.2,19.99,0.0
6816,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-11-29,2015,11,48,-0.78,113.92,8.4,17.65,84.5
6817,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-12-06,2015,12,49,-0.78,113.92,47.5,23.96,57.7
6818,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-12-13,2015,12,50,-0.78,113.92,50.3,22.69,115.6
6819,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-12-20,2015,12,51,-0.78,113.92,43.5,24.61,83.5
6820,IDN,Indonesia,Southeast Asia,Lower-Middle,2015-12-27,2015,12,52,-0.78,113.92,63.7,26.65,68.5
6821,IDN,Indonesia,Southeast Asia,Lower-Middle,2016-01-03,2016,1,53,-0.78,113.92,33.1,26.66,111.5
6822,IDN,Indonesia,Southeast Asia,Lower-Middle,2016-01-10,2016,1,1,-0.78,113.92,28.3,25.18,80.7
6823,IDN,Indonesia,Southeast Asia,Lower-Middle,2016-01-17,2016,1,2,-0.78,113.92,65.0,28.6,48.6
6824,IDN,Indonesia,Southeast Asia,Lower-Middle,2016-01-24,2016,1,3,-0.78,113.92,53.7,28.72,103.1
6825,IDN,Indonesia,Southeast Asia,Lower-Middle,2016-01-31,2016,1,4,-0.78,113.92,60.0,26.04,75.9
6826,IDN,Indonesia,Southeast Asia,Lower-Middle,2016-02-07,2016,2,5,-0.78,113.92,57.1,27.89,155.5
6827,IDN,Indonesia,Southeast Asia,Lower-Middle,2016-02-14,2016,2,6,-0.78,113.92,58.3,29.55,105.6
6828,IDN,Indonesia,Southeast Asia,Lower-Middle,2016-02-21,2016,2,7,-0.78,113.92,72.1,28.78,200.8
