record_id,country_code,country_name,region,income_level,date,year,month,week,latitude,longitude,vector_disease_risk_score,precipitation_mm,gdp_per_capita_usd
2257,NGA,Nigeria,Africa,Lower-Middle,2015-01-04,2015,1,1,9.08,8.67,9.2,86.2,2425.0
2258,NGA,Nigeria,Africa,Lower-Middle,2015-01-11,2015,1,2,9.08,8.67,45.5,145.8,2425.0
2259,NGA,Nigeria,Africa,Lower-Middle,2015-01-18,2015,1,3,9.08,8.67,32.3,115.1,2425.0
2260,NGA,Nigeria,Africa,Lower-Middle,2015-01-25,2015,1,4,9.08,8.67,43.3,92.5,2425.0
2261,NGA,Nigeria,Africa,Lower-Middle,2015-02-01,2015,2,5,9.08,8.67,42.1,74.0,2429.0
2262,NGA,Nigeria,Africa,Lower-Middle,2015-02-08,2015,2,6,9.08,8.67,48.4,120.7,2429.0
2263,NGA,Nigeria,Africa,Lower-Middle,2015-02-15,2015,2,7,9.08,8.67,41.0,156.9,2429.0
2264,NGA,Nigeria,Africa,Lower-Middle,2015-02-22,2015,2,8,9.08,8.67,50.5,121.8,2429.0
2265,NGA,Nigeria,Africa,Lower-Middle,2015-03-01,2015,3,9,9.08,8.67,18.2,36.8,2433.0
2266,NGA,Nigeria,Africa,Lower-Middle,2015-03-08,2015,3,10,9.08,8.67,59.9,126.2,2433.0
2267,NGA,Nigeria,Africa,Lower-Middle,2015-03-15,2015,3,11,9.08,8.67,52.9,134.7,2433.0
2268,NGA,Nigeria,Africa,Lower-Middle,2015-03-22,2015,3,12,9.08,8.67,50.1,131.4,2433.0
2269,NGA,Nigeria,Africa,Lower-Middle,2015-03-29,2015,3,13,9.08,8.67,72.0,120.5,2433.0
2270,NGA,Nigeria,Africa,Lower-Middle,2015-04-05,2015,4,14,9.08,8.67,36.2,107.8,2437.0
2271,NGA,Nigeria,Africa,Lower-Middle,2015-04-12,2015,4,15,9.08,8.67,47.0,125.4,2437.0
2272,NGA,Nigeria,Africa,Lower-Middle,2015-04-19,2015,4,16,9.08,8.67,58.8,130.1,2437.0
2273,NGA,Nigeria,Africa,Lower-Middle,2015-04-26,2015,4,17,9.08,8.67,46.0,185.6,2437.0
2274,NGA,Nigeria,Africa,Lower-Middle,2015-05-03,2015,5,18,9.08,8.67,51.9,110.0,2441.0
2275,NGA,Nigeria,Africa,Lower-Middle,2015-05-10,2015,5,19,9.08,8.67,43.0,120.7,2441.0
2276,NGA,Nigeria,Africa,Lower-Middle,2015-05-17,2015,5,20,9.08,8.67,51.3,187.2,2441.0
2277,NGA,Nigeria,Africa,Lower-Middle,2015-05-24,2015,5,21,9.08,8.67,18.3,59.4,2441.0
2278,NGA,Nigeria,Africa,Lower-Middle,2015-05-31,2015,5,22,9.08,8.67,44.8,103.2,2441.0
2279,NGA,Nigeria,Africa,Lower-Middle,2015-06-07,2015,6,23,9.08,8.67,43.8,62.2,2445.0
2280,NGA,Nigeria,Africa,Lower-Middle,2015-06-14,2015,6,24,9.08,8.67,44.6,121.7,2445.0
2281,NGA,Nigeria,Africa,Lower-Middle,2015-06-21,2015,6,25,9.08,8.67,30.9,56.3,2445.0
2282,NGA,Nigeria,Africa,Lower-Middle,2015-06-28,2015,6,26,9.08,8.67,11.4,63.5,2445.0
